"filename", "language", "TypeScript JSX", "JSON", "JSON with Comments", "CSS", "HTML", "Markdown", "TypeScript", "Properties", "JavaScript", "XML", "comment", "blank", "total"
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/role.enum_20250202223350.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250130155529.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215017.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215057.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215159.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215247.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250130155529.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215030.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215057.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215212.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215247.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202223346.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202223350.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250130160437.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 42
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202171444.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202171546.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 6, 38
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202214220.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 7, 45
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202214256.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 7, 45
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250130160437.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250202171416.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250202214203.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250202214256.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250130160437.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 6, 41
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202171432.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202171546.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202214239.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 10, 57
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202214256.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 10, 57
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220114.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220117.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220120.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220337.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220136.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220140.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220142.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.module_20250202220328.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220126.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220130.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220142.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.service_20250202220320.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/category.entity_20250130160637.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/category.entity_20250202164039.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 6, 23
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/news.entity_20250130160615.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 11, 38
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/news.entity_20250202164030.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 10, 36
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/news.entity_20250202165058.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 10, 36
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250201153800.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202184355.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202184418.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202184507.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202210317.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user-role-mapping.entity_20250202210341.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 7, 31
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user.entity_20250202154823.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 11, 40
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user.entity_20250202184252.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 11, 40
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/entities/user.entity_20250202184324.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 11, 40
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202155049.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 4, 19
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202213318.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 4, 19
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202220715.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 4, 19
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/main_20250202220717.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 4, 19
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250130173338.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 8, 49
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202165514.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 9, 54
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213250.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 9, 56
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213256.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 9, 56
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213654.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 10, 65
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202213720.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 10, 65
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202214917.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 10, 130
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202214945.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 10, 130
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202215234.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 10, 131
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.controller_20250202215247.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 10, 131
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250130155529.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202165455.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202165456.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202170608.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202170653.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202214150.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.module_20250202214256.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250130160812.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 9, 71
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202165441.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 10, 94
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172343.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 18, 120
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172401.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 18, 122
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172410.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 18, 121
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172434.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 18, 121
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172633.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 18, 122
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172707.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 18, 122
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172721.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 18, 122
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172735.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 18, 122
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172748.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 18, 125
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172820.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 19, 124
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202172823.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 19, 124
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202213309.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 20, 120
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202213641.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 21, 129
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202213647.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 21, 129
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202214855.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 23, 184
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202214945.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 23, 184
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202215449.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 0, 23, 211
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/news/news.service_20250202215517.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 23, 184
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/seed.service_20250202164101.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/seed.service_20250202164105.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 4, 18, 161
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.controller_20250130160400.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 42
"/Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/users/users.controller_20250202215247.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 6, 43
